id,winery,wine,year,rating,num_reviews,country,region,price,type,body,acidity
2,Vega Sicilia,Unico,2009,4.8,1793,Espana,Ribera del Duero,324.95,Ribera Del Duero Red,5.0,3.0
3,Vega Sicilia,Unico,1999,4.8,1705,Espana,Ribera del Duero,692.96,Ribera Del Duero Red,5.0,3.0
4,Vega Sicilia,Unico,1996,4.8,1309,Espana,Ribera del Duero,778.06,Ribera Del Duero Red,5.0,3.0
5,Vega Sicilia,Unico,1998,4.8,1209,Espana,Ribera del Duero,490.0,Ribera Del Duero Red,5.0,3.0
6,Vega Sicilia,Unico,2010,4.8,1201,Espana,Ribera del Duero,349.0,Ribera Del Duero Red,5.0,3.0
7,Vega Sicilia,Unico,1995,4.8,926,Espana,Ribera del Duero,810.89,Ribera Del Duero Red,5.0,3.0
8,Vega Sicilia,Unico Reserva Especial Edicion,2015,4.8,643,Espana,Ribera del Duero,345.0,Ribera Del Duero Red,5.0,3.0
9,Vega Sicilia,Unico,2011,4.8,630,Espana,Ribera del Duero,315.0,Ribera Del Duero Red,5.0,3.0
10,Vega Sicilia,Unico Reserva Especial Edicion,2016,4.8,591,Espana,Ribera del Duero,514.85,Ribera Del Duero Red,5.0,3.0
47,Vega Sicilia,Valbuena 5o,2010,4.7,5266,Espana,Ribera del Duero,239.5,Ribera Del Duero Red,5.0,3.0
48,Vega Sicilia,Valbuena 5o,2014,4.7,4350,Espana,Ribera del Duero,175.5,Ribera Del Duero Red,5.0,3.0
49,Vega Sicilia,Valbuena 5o,2006,4.7,3929,Espana,Ribera del Duero,194.0,Ribera Del Duero Red,5.0,3.0
50,Vega Sicilia,Unico,2005,4.7,3437,Espana,Ribera del Duero,381.15,Ribera Del Duero Red,5.0,3.0
51,Vega Sicilia,Unico,2004,4.7,3164,Espana,Ribera del Duero,584.43,Ribera Del Duero Red,5.0,3.0
52,Vega Sicilia,Unico,2000,4.7,3127,Espana,Ribera del Duero,555.2,Ribera Del Duero Red,5.0,3.0
53,Vega Sicilia,Unico,2007,4.7,2935,Espana,Ribera del Duero,445.28,Ribera Del Duero Red,5.0,3.0
54,Vega Sicilia,Valbuena 5o,2015,4.7,2826,Espana,Ribera del Duero,189.0,Ribera Del Duero Red,5.0,3.0
55,Vega Sicilia,Unico,2006,4.7,2765,Espana,Ribera del Duero,362.25,Ribera Del Duero Red,5.0,3.0
56,Vega Sicilia,Unico,2008,4.7,2480,Espana,Ribera del Duero,289.0,Ribera Del Duero Red,5.0,3.0
57,Vega Sicilia,Unico,2003,4.7,2419,Espana,Ribera del Duero,325.0,Ribera Del Duero Red,5.0,3.0
58,Vega Sicilia,Valbuena 5o,2016,4.7,2177,Espana,Ribera del Duero,107.57,Ribera Del Duero Red,5.0,3.0
59,Vega Sicilia,Valbuena 5o,2005,4.7,1892,Espana,Ribera del Duero,234.0,Ribera Del Duero Red,5.0,3.0
60,Vega Sicilia,Unico,2002,4.7,1199,Espana,Ribera del Duero,500.94,Ribera Del Duero Red,5.0,3.0
61,Vega Sicilia,Unico,1991,4.7,1141,Espana,Ribera del Duero,698.9,Ribera Del Duero Red,5.0,3.0
62,Vega Sicilia,Unico,1994,4.7,940,Espana,Ribera del Duero,872.47,Ribera Del Duero Red,5.0,3.0
63,Vega Sicilia,Unico Reserva Especial Edicion,2000,4.7,935,Espana,Ribera del Duero,877.85,Ribera Del Duero Red,5.0,3.0
64,Vega Sicilia,Unico,1990,4.7,690,Espana,Ribera del Duero,827.94,Ribera Del Duero Red,5.0,3.0
65,Pago de Carraovejas,Cuesta de Las Liebres,2014,4.7,685,Espana,Ribera del Duero,113.18,Ribera Del Duero Red,5.0,3.0
66,Vega Sicilia,Unico,1989,4.7,675,Espana,Ribera del Duero,679.72,Ribera Del Duero Red,5.0,3.0
67,Vega Sicilia,Unico,1987,4.7,593,Espana,Ribera del Duero,787.59,Ribera Del Duero Red,5.0,3.0
68,Vega Sicilia,Unico Reserva Especial Edicion,2017,4.7,560,Espana,Ribera del Duero,480.06,Ribera Del Duero Red,5.0,3.0
69,Pago de Carraovejas,El Anejon,2015,4.7,543,Espana,Ribera del Duero,75.1,Ribera Del Duero Red,5.0,3.0
70,Bodegas El Nido,El Nido,2014,4.7,511,Espana,Jumilla,154.9,Red,4.0,3.0
158,Vega Sicilia,Valbuena 5o,2011,4.6,6803,Espana,Ribera del Duero,218.0,Ribera Del Duero Red,5.0,3.0
159,Vega Sicilia,Valbuena 5o,2012,4.6,5938,Espana,Ribera del Duero,177.0,Ribera Del Duero Red,5.0,3.0
160,Vega Sicilia,Valbuena 5o,2008,4.6,5545,Espana,Ribera del Duero,187.3,Ribera Del Duero Red,5.0,3.0
161,Vega Sicilia,Valbuena 5o,2007,4.6,5116,Espana,Ribera del Duero,195.59,Ribera Del Duero Red,5.0,3.0
162,Vega Sicilia,Valbuena 5o,2013,4.6,4747,Espana,Ribera del Duero,135.0,Ribera Del Duero Red,5.0,3.0
163,Vega Sicilia,Valbuena 5o,2009,4.6,4685,Espana,Ribera del Duero,225.2,Ribera Del Duero Red,5.0,3.0
164,Alion,Ribera del Duero,2016,4.6,4516,Espana,Ribera del Duero,79.8,Ribera Del Duero Red,5.0,3.0
165,Aalto,PS (Pagos Seleccionados) Ribera del Duero,2017,4.6,3383,Espana,Ribera del Duero,116.1879436,Ribera Del Duero Red,5.0,3.0
166,Aalto,PS (Pagos Seleccionados) Ribera del Duero,2018,4.6,3239,Espana,Ribera del Duero,89.3,Ribera Del Duero Red,5.0,3.0
167,Marques de Murrieta,Castillo Ygay Gran Reserva Especial Tinto,2010,4.6,2416,Espana,Rioja,438.9,Rioja Red,4.0,3.0
168,Alion,Ribera del Duero,2017,4.6,2208,Espana,Ribera del Duero,79.9,Ribera Del Duero Red,5.0,3.0
169,Vega Sicilia,Valbuena 5o,2004,4.6,1608,Espana,Ribera del Duero,249.0,Ribera Del Duero Red,5.0,3.0
170,Dominio de Pingus,Flor de Pingus,2018,4.6,1363,Espana,Ribera del Duero,129.95,Ribera Del Duero Red,5.0,3.0
171,Aalto,PS (Pagos Seleccionados) Ribera del Duero,2019,4.6,1108,Espana,Ribera del Duero,76.95,Ribera Del Duero Red,5.0,3.0
172,Vega Sicilia,Valbuena 5o,2000,4.6,1015,Espana,Ribera del Duero,252.0,Ribera Del Duero Red,5.0,3.0
173,Vega Sicilia,Valbuena 5o,2002,4.6,936,Espana,Ribera del Duero,232.0,Ribera Del Duero Red,5.0,3.0
174,Bodega Numanthia,Termanthia,2012,4.6,840,Espana,Toro,214.0,Toro Red,5.0,3.0
175,Bodega Numanthia,Termanthia,2011,4.6,790,Espana,Toro,205.0,Toro Red,5.0,3.0
176,Carmelo Rodero,Pago De Valtarrena,2015,4.6,700,Espana,Ribera del Duero,49.95,Ribera Del Duero Red,5.0,3.0
177,Emilio Moro,Malleolus de Sanchomartin,2011,4.6,693,Espana,Ribera del Duero,125.0,Ribera Del Duero Red,5.0,3.0
178,Vega Sicilia,Valbuena 5o,1999,4.6,595,Espana,Ribera del Duero,276.8,Ribera Del Duero Red,5.0,3.0
179,Emilio Moro,Malleolus de Valderramiro,2015,4.6,516,Espana,Ribera del Duero,75.0,Ribera Del Duero Red,5.0,3.0
349,Pago de Carraovejas,Tinto,2016,4.5,7529,Espana,Ribera del Duero,29.8,Ribera Del Duero Red,5.0,3.0
350,Alion,Ribera del Duero,2013,4.5,7435,Espana,Ribera del Duero,73.0,Ribera Del Duero Red,5.0,3.0
351,Alion,Ribera del Duero,2014,4.5,7237,Espana,Ribera del Duero,56.27,Ribera Del Duero Red,5.0,3.0
352,Pintia,Toro,2014,4.5,5863,Espana,Toro,69.0,Toro Red,5.0,3.0
353,Pago de Carraovejas,Tinto,2018,4.5,5372,Espana,Ribera del Duero,45.0,Ribera Del Duero Red,5.0,3.0
354,Alion,Ribera del Duero,2015,4.5,5365,Espana,Ribera del Duero,75.0,Ribera Del Duero Red,5.0,3.0
355,Pintia,Toro,2015,4.5,4979,Espana,Toro,69.8,Toro Red,5.0,3.0
356,Pago de Carraovejas,Tinto,2017,4.5,4935,Espana,Ribera del Duero,121.9368259,Ribera Del Duero Red,5.0,3.0
357,Aalto,PS (Pagos Seleccionados) Ribera del Duero,2016,4.5,4411,Espana,Ribera del Duero,78.65,Ribera Del Duero Red,5.0,3.0
358,Marques de Murrieta,Castillo Ygay Gran Reserva Especial Tinto,2005,4.5,3521,Espana,Rioja,400.0,Rioja Red,4.0,3.0
359,La Rioja Alta,Gran Reserva 890,2005,4.5,3443,Espana,Rioja,125.0,Rioja Red,4.0,3.0
360,Marques de Murrieta,Castillo Ygay Gran Reserva Especial Tinto,2009,4.5,3148,Espana,Rioja,229.0,Rioja Red,4.0,3.0
361,Pintia,Toro,2016,4.5,3118,Espana,Toro,40.41,Toro Red,5.0,3.0
362,Dominio de Pingus,Flor de Pingus,2016,4.5,2887,Espana,Ribera del Duero,101.94,Ribera Del Duero Red,5.0,3.0
363,Aalto,PS (Pagos Seleccionados) Ribera del Duero,2015,4.5,2858,Espana,Ribera del Duero,172.5,Ribera Del Duero Red,5.0,3.0
364,Bodegas El Nido,Clio,2015,4.5,2712,Espana,Jumilla,33.2,Red,4.0,3.0
365,Dominio de Pingus,Flor de Pingus,2014,4.5,2710,Espana,Ribera del Duero,125.0,Ribera Del Duero Red,5.0,3.0
366,Dominio de Pingus,Flor de Pingus,2010,4.5,2551,Espana,Ribera del Duero,125.0,Ribera Del Duero Red,5.0,3.0
367,Dominio de Pingus,Flor de Pingus,2015,4.5,2530,Espana,Ribera del Duero,125.0,Ribera Del Duero Red,5.0,3.0
368,Bodegas El Nido,Clio,2016,4.5,2228,Espana,Jumilla,31.75,Red,4.0,3.0
369,Bodegas El Nido,Clio,2017,4.5,2220,Espana,Jumilla,39.5,Red,4.0,3.0
370,Aalto,PS (Pagos Seleccionados) Ribera del Duero,2011,4.5,2207,Espana,Ribera del Duero,64.0,Ribera Del Duero Red,5.0,3.0
371,Pago de Carraovejas,Tinto,2019,4.5,2144,Espana,Ribera del Duero,33.8,Ribera Del Duero Red,5.0,3.0
372,Benjamin de Rothschild - Vega Sicilia,Macan,2014,4.5,1910,Espana,Rioja,58.95,Rioja Red,4.0,3.0
373,Aalto,Tinto,2018,4.5,1864,Espana,Ribera del Duero,33.25,Ribera Del Duero Red,5.0,3.0
374,Bodegas El Nido,Clio,2018,4.5,1520,Espana,Jumilla,61.84917653,Red,4.0,3.0
375,Alto Moncayo,Garnacha,2017,4.5,1503,Espana,Campo de Borja,44.27,Grenache,5.0,3.0
376,Pago de Los Capellanes,Parcela El Nogal Tinto,2015,4.5,1393,Espana,Ribera del Duero,45.9,Ribera Del Duero Red,5.0,3.0
377,Vega Sicilia,Valbuena 5o,2003,4.5,1346,Espana,Ribera del Duero,239.2,Ribera Del Duero Red,5.0,3.0
378,Benjamin de Rothschild - Vega Sicilia,Macan,2015,4.5,1345,Espana,Rioja,68.9,Rioja Red,4.0,3.0
379,Alion,Ribera del Duero,2003,4.5,1236,Espana,Ribera del Duero,164.0,Ribera Del Duero Red,5.0,3.0
380,Belondrade,Belondrade y Lurton,2018,4.5,1192,Espana,Rueda,32.85,Verdejo,3.0,3.0
381,Pago de Los Capellanes,Parcela El Nogal Tinto,2014,4.5,1163,Espana,Ribera del Duero,40.95,Ribera Del Duero Red,5.0,3.0
382,Pago de Carraovejas,Reserva,2014,4.5,1148,Espana,Ribera del Duero,69.58032359,Ribera Del Duero Red,5.0,3.0
383,Dominio de Pingus,Flor de Pingus,2017,4.5,1094,Espana,Ribera del Duero,110.0,Ribera Del Duero Red,5.0,3.0
384,Remirez de Ganuza,Rioja Reserva,2012,4.5,1089,Espana,Rioja,49.75,Rioja Red,4.0,3.0
385,Muga,Prado Enea Gran Reserva,2014,4.5,1014,Espana,Rioja,51.0,Rioja Red,4.0,3.0
386,Remirez de Ganuza,Rioja Reserva,2011,4.5,1012,Espana,Rioja,59.9,Rioja Red,4.0,3.0
387,La Rioja Alta,Gran Reserva 890,2004,4.5,990,Espana,Rioja,290.7,Rioja Red,4.0,3.0
388,Belondrade,Belondrade y Lurton,2019,4.5,961,Espana,Rueda,37.7,Verdejo,3.0,3.0
389,Clos Mogador,Priorat,2015,4.5,955,Espana,Priorato,146.95,Priorat Red,4.0,3.0
390,Bodegas Tradicion,Pedro Ximenez Tradicion 20 Years Old Vos,N.V.,4.5,854,Espana,Jerez Pedro Ximenes (PX),68.9,Pedro Ximenez,5.0,1.0
391,Muga,Torre Muga,2016,4.5,838,Espana,Rioja,70.5,Rioja Red,4.0,3.0
392,Benjamin de Rothschild - Vega Sicilia,Macan,2016,4.5,813,Espana,Rioja,64.0,Rioja Red,4.0,3.0
393,Bodega Numanthia,Termanthia,2010,4.5,729,Espana,Toro,168.0,Toro Red,5.0,3.0
394,Emilio Moro,Malleolus de Valderramiro,2011,4.5,719,Espana,Ribera del Duero,173.95,Ribera Del Duero Red,5.0,3.0
395,Clos Mogador,Priorat,2017,4.5,666,Espana,Priorato,65.0,Priorat Red,4.0,3.0
396,Marques de Murrieta,Dalmau Rioja,2014,4.5,642,Espana,Rioja,67.6,Rioja Red,4.0,3.0
397,Hacienda Monasterio,Reserva,2015,4.5,629,Espana,Ribera del Duero,53.95,Ribera Del Duero Red,5.0,3.0
398,Pago de Los Capellanes,Parcela El Nogal Tinto,2016,4.5,595,Espana,Ribera del Duero,42.95,Ribera Del Duero Red,5.0,3.0
399,La Rioja Alta,Gran Reserva 890,1995,4.5,574,Espana,Rioja,127.23,Rioja Red,4.0,3.0
400,Bodegas El Nido,Clio,2019,4.5,550,Espana,Jumilla,47.3,Red,4.0,3.0
401,Muga,Aro,2015,4.5,529,Espana,Rioja,169.4,Rioja Red,4.0,3.0
402,Remirez de Ganuza,Gran Reserva,2007,4.5,529,Espana,Rioja,121.8389633,Rioja Red,4.0,3.0
403,Senorio de San Vicente,San Vicente Rioja,2017,4.5,505,Espana,Rioja,34.8,Rioja Red,4.0,3.0
404,Carmelo Rodero,Ribera del Duero TSM,2017,4.5,503,Espana,Ribera del Duero,55.35,Ribera Del Duero Red,5.0,3.0
405,Vina Sastre,Pago de Santa Cruz,2016,4.5,501,Espana,Ribera del Duero,75.95,Ribera Del Duero Red,5.0,3.0
406,Bodegas Valduero,Ribera Del Duero Reserva Premium 6 Anos,2011,4.5,500,Espana,Ribera del Duero,48.7,Ribera Del Duero Red,5.0,3.0
650,La Rioja Alta,Vina Ardanza Reserva,2015,4.4,2370,Espana,Rioja,23.0,Rioja Red,4.0,3.0
651,Bodegas Roda,Roda I Reserva Rioja,2009,4.4,2228,Espana,Rioja,43.5,Rioja Red,4.0,3.0
652,Bodegas Roda,Roda I Reserva Rioja,2010,4.4,2133,Espana,Rioja,24.7,Rioja Red,4.0,3.0
653,Tomas Postigo,3er Ano Ribera del Duero Tinto,2017,4.4,2080,Espana,Ribera del Duero,27.4,Ribera Del Duero Red,5.0,3.0
654,Alion,Ribera del Duero,2007,4.4,2053,Espana,Ribera del Duero,96.0,Ribera Del Duero Red,5.0,3.0
655,Benjamin de Rothschild - Vega Sicilia,Macan Clasico,2016,4.4,1993,Espana,Rioja,37.52,Rioja Red,4.0,3.0
656,Bodegas Roda,Roda I Reserva Rioja,2011,4.4,1949,Espana,Rioja,43.95,Rioja Red,4.0,3.0
657,Atalaya,Alaya Tierra (Old Vines Vieilles Vignes),2017,4.4,1948,Espana,Almansa,19.6,Grenache,5.0,3.0
658,Marques de Murrieta,Castillo Ygay Gran Reserva Especial Tinto,2004,4.4,1943,Espana,Rioja,160.0,Rioja Red,4.0,3.0
659,Bodegas Roda,Roda I Reserva Rioja,2012,4.4,1853,Espana,Rioja,43.5,Rioja Red,4.0,3.0
660,Tomas Postigo,3er Ano Ribera del Duero Tinto,2018,4.4,1842,Espana,Ribera del Duero,27.75,Ribera Del Duero Red,5.0,3.0
661,Hacienda Monasterio,Cosecha,2018,4.4,1777,Espana,Ribera del Duero,32.5,Ribera Del Duero Red,5.0,3.0
662,Bodegas Mauro,Red,2019,4.4,1701,Espana,Castilla y Leon,29.45,Red,4.0,3.0
663,Aalto,Tinto,2017,4.4,1561,Espana,Ribera del Duero,51.52682717,Ribera Del Duero Red,5.0,3.0
664,Benjamin de Rothschild - Vega Sicilia,Macan,2010,4.4,1519,Espana,Rioja,216.0,Rioja Red,4.0,3.0
665,Alion,Ribera del Duero,2006,4.4,1514,Espana,Ribera del Duero,119.7,Ribera Del Duero Red,5.0,3.0
666,Muga,Torre Muga,2006,4.4,1475,Espana,Rioja,66.73,Rioja Red,4.0,3.0
667,Bodegas Roda,Roda I Reserva Rioja,2015,4.4,1463,Espana,Rioja,39.95,Rioja Red,4.0,3.0
668,Matsu,El Viejo,2018,4.4,1438,Espana,Toro,32.01,Toro Red,5.0,3.0
669,Bodegas Valduero,Ribera del Duero Una Cepa I,2016,4.4,1372,Espana,Ribera del Duero,28.9,Ribera Del Duero Red,5.0,3.0
670,Bodegas San Roman,Tinto,2017,4.4,1339,Espana,Toro,36.0,Toro Red,5.0,3.0
671,Marques de Vargas,Hacienda Pradolagar,2015,4.4,1326,Espana,Rioja,105.12,Rioja Red,4.0,3.0
672,Agusti Torello Mata,Cava Kripta Gran Reserva Brut Nature,2008,4.4,1269,Espana,Cava,52.5,Cava,2.0,3.0
673,Hacienda Monasterio,Cosecha,2017,4.4,1266,Espana,Ribera del Duero,33.31,Ribera Del Duero Red,5.0,3.0
674,Remirez de Ganuza,Rioja Reserva,2010,4.4,1255,Espana,Rioja,73.65,Rioja Red,4.0,3.0
675,Alto Moncayo,Garnacha,2016,4.4,1226,Espana,Campo de Borja,33.95,Grenache,5.0,3.0
676,Remirez de Ganuza,Rioja Reserva,2009,4.4,1172,Espana,Rioja,74.0,Rioja Red,4.0,3.0
677,Alion,Ribera del Duero,2005,4.4,1166,Espana,Ribera del Duero,169.0,Ribera Del Duero Red,5.0,3.0
678,Atalaya,Alaya Tierra (Old Vines Vieilles Vignes),2018,4.4,1158,Espana,Almansa,24.8,Grenache,5.0,3.0
