id,winery,wine,year,rating,num_reviews,country,region,price,type,body,acidity
679,Alion,Ribera del Duero,2004,4.4,1121,Espana,Ribera del Duero,140.8408663,Ribera Del Duero Red,5.0,3.0
680,Clos Mogador,Priorat,2014,4.4,1104,Espana,Priorato,175.5,Priorat Red,4.0,3.0
681,Vinicola Real,200 Monges Rioja Reserva,2011,4.4,1098,Espana,Rioja,37.57,Rioja Red,4.0,3.0
682,Arzuaga,Reserva Ribera del Duero,2016,4.4,1087,Espana,Ribera del Duero,26.24,Ribera Del Duero Red,5.0,3.0
683,Emilio Moro,Malleolus,2019,4.4,1069,Espana,Ribera del Duero,28.5,Ribera Del Duero Red,5.0,3.0
684,Bodegas Mauro,VS,2014,4.4,1064,Espana,Castilla y Leon,178.0,Tempranillo,4.0,2.0
685,Hacienda Monasterio,Reserva,2011,4.4,1048,Espana,Ribera del Duero,78.65,Ribera Del Duero Red,5.0,3.0
686,Dominio de Pingus,Flor de Pingus,2008,4.4,1047,Espana,Ribera del Duero,125.0,Ribera Del Duero Red,5.0,3.0
687,Bodegas Roda,Roda I Reserva Rioja,2016,4.4,1039,Espana,Rioja,35.9,Rioja Red,4.0,3.0
688,Pago de Los Capellanes,Reserva Tinto,2017,4.4,1040,Espana,Ribera del Duero,35.7,Ribera Del Duero Red,5.0,3.0
689,Aalto,Tinto,2019,4.4,1018,Espana,Ribera del Duero,33.0,Ribera Del Duero Red,5.0,3.0
690,Bodegas Mauro,VS,2015,4.4,995,Espana,Castilla y Leon,60.95,Tempranillo,4.0,2.0
691,Juan Gil,Jumilla Blue Label,2019,4.4,966,Espana,Jumilla,21.95,Red,4.0,3.0
692,Bodegas Tradicion,Palo Cortado Tradicion Vors 30 Years Sherry,N.V.,4.4,941,Espana,Jerez Palo Cortado,82.5,Sherry,4.0,3.0
693,Hacienda Monasterio,Reserva,2014,4.4,927,Espana,Ribera del Duero,109.9,Ribera Del Duero Red,5.0,3.0
694,Senorio de San Vicente,San Vicente Rioja,2011,4.4,925,Espana,Rioja,33.5,Rioja Red,4.0,3.0
695,Alto Moncayo,Garnacha,2018,4.4,915,Espana,Campo de Borja,38.95,Grenache,5.0,3.0
696,Volver,Triga,2016,4.4,852,Espana,Alicante,34.9,Red,4.0,3.0
697,Marques de Caceres,Gaudium,2014,4.4,827,Espana,Rioja,37.8,Rioja Red,4.0,3.0
698,Bodegas Tradicion,Amontillado Tradicion Vors 30 Years,N.V.,4.4,825,Espana,Jerez Amontillado,59.9,Sherry,4.0,3.0
699,Teso La Monja,Victorino,2016,4.4,812,Espana,Toro,38.7,Toro Red,5.0,3.0
700,Clos Mogador,Priorat,2011,4.4,809,Espana,Priorato,90.0,Priorat Red,4.0,3.0
701,Clos Mogador,Priorat,2010,4.4,799,Espana,Priorato,69.79,Priorat Red,4.0,3.0
702,Lan,Culmen Reserva Rioja,2011,4.4,798,Espana,Rioja,59.9,Rioja Red,4.0,3.0
703,Atalaya,Alaya Tierra (Old Vines Vieilles Vignes),2019,4.4,787,Espana,Almansa,27.39,Grenache,5.0,3.0
704,Bodegas Roda,Roda I Reserva Rioja,2005,4.4,783,Espana,Rioja,93.0,Rioja Red,4.0,3.0
705,Dominio del Aguila,Reserva,2016,4.4,778,Espana,Ribera del Duero,73.57,Ribera Del Duero Red,5.0,3.0
706,Marques de Vargas,Reserva Privada Rioja,2015,4.4,746,Espana,Rioja,49.67,Rioja Red,4.0,3.0
707,Abadia Retuerta,Pago Negralada,2014,4.4,726,Espana,Sardon de Duero,91.57,Tempranillo,4.0,2.0
708,Clos Mogador,Priorat,2012,4.4,695,Espana,Priorato,90.0,Priorat Red,4.0,3.0
709,Marques de Riscal,Baron de Chirel Rioja Reserva,2015,4.4,683,Espana,Rioja,69.95,Rioja Red,4.0,3.0
710,Alion,Ribera del Duero,2001,4.4,681,Espana,Ribera del Duero,190.0,Ribera Del Duero Red,5.0,3.0
711,Marques de Riscal,Baron de Chirel Rioja Reserva,2005,4.4,667,Espana,Rioja,140.0,Rioja Red,4.0,3.0
712,Tridente,Rejon Tempranillo,2015,4.4,664,Espana,Castilla y Leon,35.75,Tempranillo,4.0,2.0
713,Alvaro Palacios,Finca Dofi,2016,4.4,639,Espana,Priorato,52.5,Priorat Red,4.0,3.0
714,Clos Mogador,Priorat,2007,4.4,624,Espana,Priorato,95.0,Priorat Red,4.0,3.0
715,Ausas,Interpretacion,2016,4.4,618,Espana,Ribera del Duero,45.15,Ribera Del Duero Red,5.0,3.0
716,Muga,Torre Muga,2015,4.4,617,Espana,Rioja,58.21422475,Rioja Red,4.0,3.0
717,Senorio de San Vicente,San Vicente Rioja,2016,4.4,609,Espana,Rioja,42.7,Rioja Red,4.0,3.0
718,Tresmano - Tr3smano,Vendimia,2017,4.4,581,Espana,Ribera del Duero,28.73153673,Ribera Del Duero Red,5.0,3.0
719,Ferrer Bobet,Priorat Vinyes Velles,2017,4.4,575,Espana,Priorato,32.65,Priorat Red,4.0,3.0
720,Marques de Caceres,Gaudium,2015,4.4,561,Espana,Rioja,43.86,Rioja Red,4.0,3.0
721,Benjamin de Rothschild - Vega Sicilia,Macan Clasico,2017,4.4,560,Espana,Rioja,36.9,Rioja Red,4.0,3.0
722,Remirez de Ganuza,Rioja Reserva,2013,4.4,550,Espana,Rioja,54.83,Rioja Red,4.0,3.0
723,Marques de Murrieta,Dalmau Rioja,2016,4.4,550,Espana,Rioja,55.33,Rioja Red,4.0,3.0
724,Bodegas Amaren,Tempranillo Reserva,2010,4.4,542,Espana,Rioja,26.9,Rioja Red,4.0,3.0
1114,La Rioja Alta,Vina Ardanza Reserva,2009,4.3,10273,Espana,Rioja,24.38,Rioja Red,4.0,3.0
1115,La Rioja Alta,Vina Ardanza Reserva,2012,4.3,9092,Espana,Rioja,20.0,Rioja Red,4.0,3.0
1117,Abadia Retuerta,Seleccion Especial,2016,4.3,7293,Espana,Sardon de Duero,17.48,Red,4.0,3.0
1118,R. Lopez de Heredia,Vina Tondonia Reserva,2008,4.3,6521,Espana,Rioja,37.9,Rioja Red,4.0,3.0
1119,Pintia,Toro,2010,4.3,6345,Espana,Toro,79.75,Toro Red,5.0,3.0
1120,Abadia Retuerta,Seleccion Especial,2015,4.3,5152,Espana,Sardon de Duero,24.95,Red,4.0,3.0
1121,La Rioja Alta,Rioja Gran Reserva 904,2004,4.3,4994,Espana,Rioja,29.9,Rioja Red,4.0,3.0
1122,Dominio de Pingus,PSI,2018,4.3,4767,Espana,Ribera del Duero,29.13,Ribera Del Duero Red,5.0,3.0
1123,Dominio de Pingus,PSI,2017,4.3,4457,Espana,Ribera del Duero,33.9,Ribera Del Duero Red,5.0,3.0
1124,Muga,Seleccion Especial (Reserva),2015,4.3,4266,Espana,Rioja,28.0,Rioja Red,4.0,3.0
1150,Tomas Postigo,3er Ano Ribera del Duero Tinto,2016,4.3,1914,Espana,Ribera del Duero,27.29,Ribera Del Duero Red,5.0,3.0
1151,Aalto,Tinto,2016,4.3,1884,Espana,Ribera del Duero,65.9,Ribera Del Duero Red,5.0,3.0
1152,Bodegas San Roman,Tinto,2015,4.3,1846,Espana,Toro,33.66,Toro Red,5.0,3.0
1153,Bodegas San Roman,Tinto,2012,4.3,1824,Espana,Toro,190.0,Toro Red,5.0,3.0
1154,Familia Torres,Mas La Plana Cabernet Sauvignon,2015,4.3,1797,Espana,Penedes,55.0,Cabernet Sauvignon,4.0,3.0
1155,Bodegas San Roman,Tinto,2016,4.3,1749,Espana,Toro,26.9,Toro Red,5.0,3.0
1156,Bodega Numanthia,Numanthia,2015,4.3,1743,Espana,Toro,36.9,Toro Red,5.0,3.0
1157,Bodegas Valduero,Ribera del Duero Una Cepa I,2015,4.3,1645,Espana,Ribera del Duero,25.95,Ribera Del Duero Red,5.0,3.0
1158,Pago de Los Capellanes,Reserva Tinto,2016,4.3,1638,Espana,Ribera del Duero,34.5,Ribera Del Duero Red,5.0,3.0
1159,Imperial,Rioja Gran Reserva,2012,4.3,1615,Espana,Rioja,47.9,Rioja Red,4.0,3.0
1160,Alto Moncayo,Garnacha,2014,4.3,1544,Espana,Campo de Borja,36.94,Grenache,5.0,3.0
1161,La Rioja Alta,Rioja Gran Reserva 904,1998,4.3,1528,Espana,Rioja,75.0,Rioja Red,4.0,3.0
1162,La Rioja Alta,Vina Arana Gran Reserva,2014,4.3,1525,Espana,Rioja,24.9,Rioja Red,4.0,3.0
1163,Remirez de Ganuza,Rioja Reserva,2006,4.3,1493,Espana,Rioja,58.0,Rioja Red,4.0,3.0
1164,La Rioja Alta,Vina Arana Gran Reserva,2012,4.3,1471,Espana,Rioja,32.55,Rioja Red,4.0,3.0
1165,Bosque de Matasnos,Bosque de Matasnos Etiqueta Blanca,2018,4.3,1465,Espana,Ribera del Duero,26.9,Ribera Del Duero Red,5.0,3.0
1166,Gonzalez-Byass,Matusalem Sherry VORS,N.V.,4.3,1452,Espana,Jerez Oloroso,63.34,Sherry,4.0,3.0
1167,Marques de Vargas,Reserva Privada Rioja,2014,4.3,1367,Espana,Rioja,37.9,Rioja Red,4.0,3.0
1168,Bodegas Valduero,Ribera del Duero Una Cepa I,2014,4.3,1362,Espana,Ribera del Duero,46.95,Ribera Del Duero Red,5.0,3.0
1169,Bodegas Roda,Roda I Reserva Rioja,2008,4.3,1330,Espana,Rioja,39.22,Rioja Red,4.0,3.0
1170,Luis Canas,Reserva Seleccion de la Familia,2016,4.3,1282,Espana,Rioja,18.5,Rioja Red,4.0,3.0
1171,Gonzalez-Byass,Apostoles 30 Years Old Sherry,N.V.,4.3,1247,Espana,Jerez Palo Cortado,74.0,Sherry,4.0,3.0
1172,Vinicola Real,200 Monges Rioja Reserva,2010,4.3,1230,Espana,Rioja,35.0,Rioja Red,4.0,3.0
1173,Tinto Pesquera,Reserva,2016,4.3,1230,Espana,Ribera del Duero,26.7597646,Ribera Del Duero Red,5.0,3.0
1174,Belondrade,Belondrade y Lurton,2015,4.3,1230,Espana,Rueda,32.7,Verdejo,3.0,3.0
1175,Ossian,Vinas Viejas Verdejo,2016,4.3,1181,Espana,Castilla y Leon,49.0,Verdejo,3.0,3.0
1176,Teso La Monja,Victorino,2014,4.3,1178,Espana,Toro,38.0,Toro Red,5.0,3.0
1177,Garmon,Ribera del Duero,2016,4.3,1119,Espana,Ribera del Duero,33.59,Ribera Del Duero Red,5.0,3.0
1178,Marques de Murrieta,Gran Reserva Rioja (Finca Ygay),2011,4.3,1118,Espana,Rioja,94.95,Rioja Red,4.0,3.0
1179,Marques de Caceres,Gaudium,2012,4.3,1116,Espana,Rioja,36.91,Rioja Red,4.0,3.0
1180,Volver,Triga,2014,4.3,1114,Espana,Alicante,30.67,Red,4.0,3.0
1181,Vinedos de Paganos,El Puntido,2014,4.3,1067,Espana,Rioja,86.15,Rioja Red,4.0,3.0
1182,Williams & Humbert,Don Guido Pedro Ximenez Solera Especial Aged 20 Years,N.V.,4.3,1057,Espana,Jerez-Xeres-Sherry,32.9,Pedro Ximenez,5.0,1.0
1183,Luis Canas,Reserva Seleccion de la Familia,2014,4.3,1022,Espana,Rioja,17.07,Rioja Red,4.0,3.0
1184,Pago de Los Capellanes,Crianza Tinto,2019,4.3,1011,Espana,Ribera del Duero,19.45,Ribera Del Duero Red,5.0,3.0
1185,Marques de Riscal,Rioja Gran Reserva,2013,4.3,995,Espana,Rioja,39.9,Rioja Red,4.0,3.0
1186,Tresmano - Tr3smano,Vendimia,2016,4.3,930,Espana,Ribera del Duero,28.65,Ribera Del Duero Red,5.0,3.0
1187,Vinedos de Paganos,El Puntido,2015,4.3,929,Espana,Rioja,33.82,Rioja Red,4.0,3.0
1188,Marques de Murrieta,Dalmau Rioja,2012,4.3,916,Espana,Rioja,67.95,Rioja Red,4.0,3.0
1189,Marques de Murrieta,Dalmau Rioja,2013,4.3,912,Espana,Rioja,60.95,Rioja Red,4.0,3.0
1190,Marques de Vargas,Gran Reserva Rioja,2011,4.3,901,Espana,Rioja,35.01,Rioja Red,4.0,3.0
1191,Muga,Torre Muga,2011,4.3,900,Espana,Rioja,69.95,Rioja Red,4.0,3.0
1192,Ossian,Vinas Viejas Verdejo,2018,4.3,885,Espana,Castilla y Leon,28.18,Verdejo,3.0,3.0
1193,Teso La Monja,Victorino,2013,4.3,878,Espana,Toro,34.22,Toro Red,5.0,3.0
1194,Imperial,Rioja Gran Reserva,2014,4.3,835,Espana,Rioja,49.75,Rioja Red,4.0,3.0
1195,Ferrer Bobet,Priorat Vinyes Velles,2016,4.3,828,Espana,Priorato,33.95,Priorat Red,4.0,3.0
1196,La Vicalanda,Reserva,2014,4.3,818,Espana,Rioja,21.5,Rioja Red,4.0,3.0
1197,Alvaro Palacios,Finca Dofi,2012,4.3,814,Espana,Priorato,80.0,Priorat Red,4.0,3.0
1198,Senorio de San Vicente,San Vicente Rioja,2014,4.3,811,Espana,Rioja,36.0,Rioja Red,4.0,3.0
1199,Imperial,Rioja Reserva,2017,4.3,799,Espana,Rioja,25.45,Rioja Red,4.0,3.0
1200,La Rioja Alta,Vina Ardanza Reserva,2010,4.3,783,Espana,Rioja,17.16,Rioja Red,4.0,3.0
1201,Pintia,Toro,2004,4.3,760,Espana,Toro,116.9,Toro Red,5.0,3.0
1202,Vinicola Real,200 Monges Rioja Reserva,2009,4.3,760,Espana,Rioja,39.5,Rioja Red,4.0,3.0
1203,Vinedos de Paganos,El Puntido Gran Reserva,2006,4.3,754,Espana,Rioja,40.0,Rioja Red,4.0,3.0
1204,Marques de Murrieta,Gran Reserva Rioja (Finca Ygay),2012,4.3,749,Espana,Rioja,39.78,Rioja Red,4.0,3.0
1205,Anima Negra,An,2017,4.3,740,Espana,Mallorca,39.98,Red,4.0,3.0
1206,Muga,Torre Muga,2014,4.3,728,Espana,Rioja,69.9,Rioja Red,4.0,3.0
1207,Senorio de San Vicente,San Vicente Rioja,2007,4.3,724,Espana,Rioja,77.7,Rioja Red,4.0,3.0
1208,Clos Mogador,Priorat,2009,4.3,723,Espana,Priorato,95.0,Priorat Red,4.0,3.0
1209,Bodegas Vilano,La Baraja,2016,4.3,716,Espana,Ribera del Duero,24.9,Ribera Del Duero Red,5.0,3.0
1210,Bodegas San Roman,Tinto,2018,4.3,693,Espana,Toro,25.9,Toro Red,5.0,3.0
1211,Castillo Perelada,Finca Malaveina,2017,4.3,687,Espana,Emporda,22.5,Red,4.0,3.0
1212,Marques de Murrieta,Gran Reserva Rioja (Finca Ygay),2014,4.3,685,Espana,Rioja,50.0,Rioja Red,4.0,3.0
1213,Remelluri,Granja Gran Reserva Rioja,2009,4.3,682,Espana,Rioja,57.8,Rioja Red,4.0,3.0
1214,Marques de Riscal,Reserva XR,2016,4.3,676,Espana,Rioja,21.24,Rioja Red,4.0,3.0
1215,Condado de Haza,Alenza Ribera del Duero Gran Reserva,2006,4.3,675,Espana,Ribera del Duero,70.0,Ribera Del Duero Red,5.0,3.0
1216,Enate,Chardonnay Fermentado en Barrica,2019,4.3,674,Espana,Somontano,15.75,Chardonnay,4.0,3.0
1217,Ordonez,Vatan Tinta de Toro,2016,4.3,665,Espana,Toro,26.0,Toro Red,5.0,3.0
1218,Lan,A Mano Rioja,2016,4.3,663,Espana,Rioja,25.82082549,Rioja Red,4.0,3.0
1219,Marques de Riscal,Baron de Chirel Rioja Reserva,2014,4.3,661,Espana,Rioja,62.95,Rioja Red,4.0,3.0
1220,Volver,Alicante Bouschet by Tarima,2017,4.3,658,Espana,Alicante,17.15,Red,4.0,3.0
1221,Arzuaga,Reserva Ribera del Duero,2014,4.3,641,Espana,Ribera del Duero,33.9,Ribera Del Duero Red,5.0,3.0
1222,Alvaro Palacios,Finca Dofi,2011,4.3,613,Espana,Priorato,80.0,Priorat Red,4.0,3.0
1223,Alvaro Palacios,Finca Dofi,2013,4.3,605,Espana,Priorato,80.0,Priorat Red,4.0,3.0
1224,Enate,Chardonnay Fermentado en Barrica,2018,4.3,603,Espana,Somontano,16.9,Chardonnay,4.0,3.0
1225,Garmon,Ribera del Duero,2017,4.3,598,Espana,Ribera del Duero,40.92,Ribera Del Duero Red,5.0,3.0
1226,Clos Mogador,Priorat,2008,4.3,592,Espana,Priorato,95.0,Priorat Red,4.0,3.0
1227,Bodegas Tradicion,Oloroso Tradicion Vors 30 Years,N.V.,4.3,590,Espana,Jerez Oloroso,58.9,Sherry,4.0,3.0
1228,Pazo Senorans,Seleccion de Anada Albarino Rias Baixas,2011,4.3,582,Espana,Rias Baixas,30.887605,Albarino,3.0,3.0
1229,Carmelo Rodero,Ribera del Duero TSM,2019,4.3,577,Espana,Ribera del Duero,67.5,Ribera Del Duero Red,5.0,3.0
1230,Abadia Retuerta,Pago Valdebellon,2015,4.3,569,Espana,Sardon de Duero,67.45,Cabernet Sauvignon,4.0,3.0
1231,Figuero,Vinas Viejas,2016,4.3,567,Espana,Ribera del Duero,16.5,Ribera Del Duero Red,5.0,3.0
1232,Lan,A Mano Rioja,2012,4.3,559,Espana,Rioja,30.71,Rioja Red,4.0,3.0
1233,Dominio de Atauta,Dominio de Atauta,2017,4.3,556,Espana,Ribera del Duero,25.25,Ribera Del Duero Red,5.0,3.0
1234,Protos,Gran Reserva,2014,4.3,553,Espana,Ribera del Duero,41.95,Ribera Del Duero Red,5.0,3.0
1235,Dominio de Cair,Tierras de Cair Reserva,2012,4.3,535,Espana,Ribera del Duero,38.3,Ribera Del Duero Red,5.0,3.0
1236,Carmelo Rodero,Crianza,2019,4.3,533,Espana,Ribera del Duero,19.95,Ribera Del Duero Red,5.0,3.0
1237,Protos,Seleccion Finca el Grajo Viejo,2014,4.3,530,Espana,Ribera del Duero,59.87,Ribera Del Duero Red,5.0,3.0
1238,Familia Torres,Perpetual,2016,4.3,530,Espana,Priorato,63.5,Priorat Red,4.0,3.0
1239,Clos Erasmus,Laurel,2017,4.3,527,Espana,Priorato,46.88,Priorat Red,4.0,3.0
1240,Clos Mogador,Priorat,2006,4.3,527,Espana,Priorato,95.0,Priorat Red,4.0,3.0
1241,Alvaro Palacios,Finca Dofi,2017,4.3,522,Espana,Priorato,99.9,Priorat Red,4.0,3.0
1242,Teso La Monja,Victorino,2011,4.3,517,Espana,Toro,47.01,Toro Red,5.0,3.0
1243,Dominio de Cair,Seleccion La Aguilera,2016,4.3,511,Espana,Ribera del Duero,15.9,Ribera Del Duero Red,5.0,3.0
1244,Torre de Ona,Finca Martelo,2015,4.3,512,Espana,Rioja,21.15,Rioja Red,4.0,3.0
1245,Ferrer Bobet,Priorat Vinyes Velles,2011,4.3,501,Espana,Priorato,49.9,Priorat Red,4.0,3.0
